User_ID,User_Gender,Is_Senior,Has_Partner,Has_Children,Usage_Length,Has_Phone_Service,Multiple_Lines,Intnet_Provider,Has_Security_Service,Has_Online_Backup,Has_Device_Protection,Has_Tech_Support,Has_Steam_TV,Has_Steam_Movies,Contract_Type,Has_Paperless_Billing,Payment_Method,Monthly_Fee,Attrition
408,F,No,Yes,Yes,19,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,13.43,No
409,M,No,Yes,Yes,51,Yes,No,DSL,Yes,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),50.93,No
410,M,No,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,46.87,No
411,M,No,No,No,7,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,46.37,No
412,M,No,Yes,Yes,50,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,No,Electronic check,69.13,Yes
413,F,No,No,No,12,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Two year,No,Mailed check,33.23,No
414,M,Yes,No,No,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Bank transfer (automatic),13.67,No
415,M,No,Yes,Yes,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,30.57,Yes
416,F,No,Yes,No,53,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,One year,No,Electronic check,73.67,No
417,M,No,No,No,5,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,32.8,Yes
418,F,No,No,No,55,Yes,No,DSL,No,Yes,Yes,No,No,No,Two year,Yes,Mailed check,43.17,No
419,F,No,Yes,Yes,31,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,13.03,Yes
420,M,No,No,No,38,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),46.33,No
421,F,No,No,No,2,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,57.5,Yes
422,F,No,Yes,Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Two year,No,Credit card (automatic),73.13,No
423,M,No,Yes,No,52,Yes,Yes,DSL,No,Yes,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),40.9,No
424,F,No,No,No,64,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Mailed check,16.47,No
425,M,No,No,No,36,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),52.8,No
426,F,No,No,No,64,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),57.6,No
427,F,No,No,No,5,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,13.43,No
428,M,No,No,No,53,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,53.73,No
429,M,Yes,No,No,8,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,46.47,Yes
430,M,No,Yes,No,30,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Credit card (automatic),13.8,No
431,M,No,Yes,No,72,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),69.87,No
432,F,No,Yes,No,9,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,Mailed check,33.9,No
433,F,No,No,Yes,16,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,54,Yes
434,M,No,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),60.4,No
435,F,No,Yes,Yes,71,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),75.77,No
436,M,No,Yes,No,24,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,69.77,Yes
437,M,No,No,No,54,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,46.6,No
438,M,No,Yes,Yes,67,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,Two year,No,Bank transfer (automatic),68.77,No
439,F,Yes,Yes,No,65,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),72.93,No
440,F,No,No,No,13,No,No phone service,DSL,No,No,Yes,Yes,No,No,Two year,No,Mailed check,23.6,No
441,M,No,No,No,6,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),39.43,No
442,M,No,Yes,No,72,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),70.87,No
443,F,No,Yes,Yes,3,No,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,No,Credit card (automatic),19.8,Yes
444,M,No,No,No,20,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),47.03,No
445,M,No,No,No,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,Yes,Mailed check,13.57,No
446,F,No,Yes,Yes,18,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,16.73,No
447,F,No,No,No,18,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,13.03,No
448,M,No,Yes,No,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),76.3,No
449,F,No,Yes,Yes,42,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,One year,Yes,Credit card (automatic),62.97,No
450,M,No,No,No,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Mailed check,13.27,No
451,M,Yes,No,No,21,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),64.53,Yes
452,M,No,No,No,67,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),77.47,Yes
453,M,No,Yes,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Credit card (automatic),12.97,No
454,M,No,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Bank transfer (automatic),13.37,Yes
455,F,No,No,Yes,19,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Mailed check,32.53,No
456,M,No,Yes,Yes,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Bank transfer (automatic),13.2,No
457,M,No,No,No,1,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,56.67,No
458,F,No,Yes,Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),78.4,No
459,F,Yes,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,47.1,Yes
460,M,No,No,No,19,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),13.13,No
461,M,No,Yes,Yes,52,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,17.17,No
462,F,No,No,No,2,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,12.93,No
463,M,Yes,No,No,4,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,47.1,No
464,F,No,No,No,66,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),60.03,No
465,M,No,No,No,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Bank transfer (automatic),57.77,No
466,F,No,Yes,No,57,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Credit card (automatic),46.9,No
467,F,No,Yes,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,63.27,No
468,F,No,No,No,4,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,30.43,Yes
469,M,Yes,Yes,No,69,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),56.6,No
470,M,No,No,No,2,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),31.07,No
471,M,Yes,No,No,10,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,48.57,Yes
472,M,No,No,No,8,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,30.1,Yes
473,M,No,No,No,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Credit card (automatic),13.2,No
474,M,No,No,No,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Credit card (automatic),13.3,No
475,F,No,No,No,66,No,No phone service,DSL,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),40.9,No
476,M,No,Yes,Yes,54,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,Yes,Bank transfer (automatic),16.03,No
477,M,No,Yes,No,31,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Credit card (automatic),59.1,No
478,F,No,Yes,No,72,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Two year,No,Bank transfer (automatic),43.17,No
479,F,No,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,49.93,No
480,F,No,No,No,31,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,Two year,No,Mailed check,52.8,No
481,M,Yes,No,No,12,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,55.87,Yes
482,M,No,No,Yes,3,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),36.47,Yes
483,F,No,No,No,31,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),33.23,No
484,F,No,No,No,59,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,55.5,No
485,F,No,No,No,16,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,57.5,No
486,F,No,Yes,No,70,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),63.2,No
487,M,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,56.33,Yes
488,F,No,No,No,3,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,49.5,Yes
489,M,Yes,No,No,11,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),52.77,No
490,F,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,63.77,Yes
491,M,No,Yes,Yes,72,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,Two year,No,Bank transfer (automatic),70.17,No
492,M,No,Yes,No,71,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),72.4,Yes
493,F,No,No,Yes,18,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,43.2,No
494,M,No,Yes,No,35,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,50.13,Yes
495,M,No,No,No,65,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,No,Credit card (automatic),70.07,No
496,F,No,Yes,Yes,47,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Credit card (automatic),13.5,No
497,F,No,No,No,4,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,22.43,Yes
498,F,No,Yes,Yes,71,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Two year,Yes,Credit card (automatic),66,No
499,F,No,No,No,50,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,63.8,No
500,M,No,No,No,61,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),74.4,Yes
501,F,No,Yes,No,15,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,34.07,No
502,M,No,Yes,Yes,11,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Bank transfer (automatic),13.97,No
503,F,Yes,No,No,7,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,34.2,No
504,F,No,No,No,4,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,46.93,Yes
505,M,No,No,No,39,Yes,No,DSL,No,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),33.2,No
506,F,No,Yes,Yes,34,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,13.77,No
507,M,Yes,Yes,Yes,51,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,56.13,Yes
508,M,No,Yes,Yes,59,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,One year,No,Credit card (automatic),51.17,No
509,F,No,Yes,Yes,39,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),54.33,No
510,F,No,No,No,18,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,47.4,No
511,M,No,No,No,24,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,33.13,No
512,F,Yes,Yes,No,40,No,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,26.2,Yes
513,F,No,No,Yes,13,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),59.3,No
514,F,No,No,No,35,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),53.37,No
515,F,No,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,30.43,Yes
516,F,No,Yes,No,48,Yes,No,DSL,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,43.77,No
517,M,Yes,No,No,9,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,56.7,Yes
518,F,No,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,29.33,No
519,M,No,Yes,No,31,Yes,Yes,DSL,No,No,Yes,Yes,Yes,No,One year,Yes,Mailed check,52.87,No
520,M,Yes,Yes,No,36,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),56.83,Yes
521,F,No,No,No,62,Yes,No,DSL,Yes,No,No,Yes,No,No,Two year,Yes,Mailed check,43.4,No
522,M,No,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,13.03,Yes
523,M,No,Yes,Yes,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Credit card (automatic),13.77,No
524,M,No,No,No,29,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),32.63,No
525,M,No,Yes,Yes,63,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),49.67,No
526,F,No,Yes,No,71,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),59.53,No
527,F,No,Yes,Yes,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Bank transfer (automatic),13.23,No
528,F,No,No,No,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),77.63,No
529,M,No,Yes,Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),76.2,No
530,M,No,No,No,2,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,30.1,Yes
531,F,No,No,No,15,Yes,No,DSL,No,No,No,No,Yes,No,One year,No,Mailed check,37.43,No
532,F,No,Yes,No,71,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),76.77,No
533,F,No,Yes,Yes,72,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),55.8,No
534,M,Yes,No,No,67,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,50.47,No
535,M,Yes,No,No,71,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,Yes,Mailed check,16.43,No
536,M,No,No,No,48,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),52.6,No
537,F,No,Yes,Yes,5,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,66.1,Yes
538,M,No,Yes,Yes,57,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,49.53,No
539,F,No,Yes,Yes,52,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,One year,No,Bank transfer (automatic),67.5,No
540,M,No,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,13.47,Yes
541,F,No,Yes,Yes,51,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,One year,Yes,Mailed check,63.43,No
542,M,No,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Mailed check,13.57,No
543,F,No,Yes,Yes,41,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),62.87,No
544,F,No,Yes,Yes,71,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Mailed check,47.4,No
545,M,No,No,No,9,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,47,No
546,M,No,No,No,42,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,67.83,Yes
547,M,No,No,Yes,60,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,13.3,No
548,F,No,Yes,Yes,72,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),56.13,No
549,M,No,No,No,39,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,27.07,No
550,M,No,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),59.9,No
551,F,No,No,No,42,Yes,Yes,DSL,No,No,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),52.3,No
552,M,No,No,No,35,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,39.73,No
553,M,No,Yes,No,59,Yes,Yes,Fiber optic,No,No,No,No,No,No,One year,No,Electronic check,57.03,Yes
554,M,No,No,Yes,23,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,No,Bank transfer (automatic),27.1,No
555,F,No,No,No,10,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,16.33,No
556,M,No,No,No,21,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,54.9,Yes
557,M,No,No,Yes,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,13.17,No
558,F,No,Yes,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Credit card (automatic),13.37,No
559,F,No,No,No,3,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,46.77,No
560,F,No,No,No,1,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,56.2,Yes
561,F,No,Yes,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Bank transfer (automatic),13.43,No
562,F,No,No,Yes,16,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Credit card (automatic),53,No
563,M,Yes,No,No,1,No,No phone service,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,16.73,Yes
564,M,No,No,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,13.17,No
565,F,No,Yes,Yes,38,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,One year,No,Credit card (automatic),53.53,Yes
566,F,No,Yes,Yes,49,No,No phone service,DSL,Yes,No,No,Yes,No,No,One year,Yes,Credit card (automatic),23.87,No
567,F,No,No,No,13,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Credit card (automatic),12.97,No
568,F,No,Yes,No,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Electronic check,13.13,No
569,M,No,No,No,17,Yes,No,DSL,Yes,Yes,No,No,No,No,One year,No,Mailed check,37.4,No
570,M,No,No,No,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Mailed check,12.93,No
571,M,No,Yes,Yes,29,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,47.17,Yes
572,M,No,Yes,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),29.8,Yes
573,M,Yes,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,13.37,Yes
574,F,No,Yes,Yes,1,No,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),20.33,Yes
575,F,No,No,No,63,Yes,No,DSL,No,No,Yes,No,No,No,One year,No,Credit card (automatic),39.03,No
576,M,No,Yes,Yes,60,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),43.9,No
577,M,No,Yes,No,63,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Two year,No,Electronic check,68.4,No
578,F,No,Yes,No,61,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,16.27,No
579,M,No,Yes,No,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),61.53,No
580,F,No,Yes,No,7,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),54.17,No
581,F,No,Yes,No,1,No,No phone service,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,23.33,No
582,M,No,Yes,No,72,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),56.77,No
583,F,Yes,No,No,26,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,60.83,Yes
584,F,No,Yes,Yes,14,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,56.53,No
585,F,No,Yes,Yes,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,Yes,Bank transfer (automatic),13.23,No
586,M,No,Yes,Yes,33,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),54.73,No
587,M,No,No,Yes,40,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,36.83,Yes
588,M,Yes,No,No,24,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,50.73,Yes
589,F,No,No,No,32,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,No,One year,Yes,Bank transfer (automatic),73.03,No
590,M,No,Yes,Yes,56,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,Two year,No,Bank transfer (automatic),16.1,No
591,F,Yes,Yes,No,6,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,56.23,Yes
592,M,No,Yes,Yes,6,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,46.53,No
593,M,No,Yes,Yes,3,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,37.43,Yes
594,F,No,No,No,36,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),69.87,No
595,M,No,No,No,24,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),40.3,No
596,F,Yes,Yes,No,25,Yes,Yes,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),46.33,No
597,F,No,Yes,Yes,25,No,No phone service,DSL,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),39.07,Yes
598,M,No,No,Yes,15,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Mailed check,43.23,No
599,M,No,No,No,59,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,43.1,No
600,M,No,No,Yes,0,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),41.27,No
601,M,No,No,No,11,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),53,No
602,M,No,Yes,No,55,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,One year,Yes,Electronic check,69.43,Yes
603,M,Yes,Yes,No,46,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,65.9,No
604,F,No,Yes,No,41,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),69.63,No
605,M,No,No,No,25,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,46.5,No
606,F,No,No,No,23,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),60.03,Yes
607,F,No,Yes,Yes,48,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,One year,Yes,Credit card (automatic),68.83,Yes
608,M,No,Yes,Yes,5,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Electronic check,13.7,No
609,M,No,No,No,57,No,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,26.2,Yes
610,M,No,Yes,No,29,No,No phone service,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,30.6,No
611,M,No,No,No,21,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,49.13,No
612,M,Yes,Yes,No,36,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,56.07,Yes
613,M,No,No,No,6,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Mailed check,53.5,No
